// ============================================================================
//          DLX SOFTMAX DMA TEST - sram_softmax_test.data
// ============================================================================
// Tests the SOFTMAX instruction end-to-end:
//   - decode (opcode 111101), operand read (rs1=input base, rs2=output base)
//   - vec_len field instr[10:0]
//   - DMA pass 1 (max + denominator) and pass 2 (normalize + write back)
//   - mem_arbiter bus handover (DLX stalls, DMA owns bus, DLX resumes)
//   - CPU resumes after softmax_done (pass marker written AFTER softmax)
//
// SOFTMAX encoding (R-type):
//   [31:26]=111101  [25:21]=rs1  [20:16]=rs2  [15:11]=0  [10:0]=vec_len
//   softmax R1, R2, len=4  ->  111101 00001 00010 00000 00000000100 = F4220004
//
// !! NOTE 1 (DMA stride): softmax_dma is byte-addressed (addr = base + 4*idx)
//    but this DLX memory is WORD-addressed. So vector elements live 4 words
//    apart: inputs at 0x60,0x64,0x68,0x6C ; outputs at 0x80,0x84,0x88,0x8C.
//    Gap words hold DEADBEEF sentinels - they must never be read as inputs
//    nor overwritten by the DMA.
//
// !! NOTE 2 (halt): halt is the canonical FC000000 (opcode 111111). Softmax
//    moved to opcode 111101, so 111111 no longer matches D10_SOFTMAX and
//    falls through to the default branch -> S_HALT, as intended.
//
// Input vector (Q16.16):  x = [1.0, 2.0, 3.0, 4.0]
//
// Expected outputs (from py/Softmax/softmax_golden.py -x 1 2 3 4):
//   0x80 = 0x00000736   y0 ~ 0.0282
//   0x84 = 0x00001716   y1 ~ 0.0902
//   0x88 = 0x000039B7   y2 ~ 0.2254
//   0x8C = 0x0000B8B0   y3 ~ 0.7214
//   (sum ~ 1.065 - approximation error of shift-exp/PWL, matches golden)
//
// PASS MARKER:
//   0x50 = 0x600D600D   written AFTER softmax completes (proves handshake)
//
// Register readback (visible in waveform via GPR):
//   R10 = y0, R11 = y1, R12 = y2, R13 = y3, R29 = 0x600D600D
// ============================================================================

// ============================================================================
//                         CODE SECTION (starts at 0x00)
// ============================================================================
20010060 // 0x00: addi R1, R0, 0x60   ; R1 = input vector base
20020080 // 0x01: addi R2, R0, 0x80   ; R2 = output vector base
F4220004 // 0x02: softmax R1, R2, 4   ; softmax over x[0..3], results -> [R2]
8C0A0080 // 0x03: lw R10, R0, 0x80    ; R10 = y0  exp: 0x00000736
8C0B0084 // 0x04: lw R11, R0, 0x84    ; R11 = y1  exp: 0x00001716
8C0C0088 // 0x05: lw R12, R0, 0x88    ; R12 = y2  exp: 0x000039B7
8C0D008C // 0x06: lw R13, R0, 0x8C    ; R13 = y3  exp: 0x0000B8B0
8C1D0058 // 0x07: lw R29, R0, 0x58    ; R29 = 0x600D600D
AC1D0050 // 0x08: sw R29, R0, 0x50    ; M[0x50] = pass marker
FC000000 // 0x09: halt                ; opcode 111111 (see NOTE 2)

// ============================================================================
//                         PADDING (0x0A - 0x4F)
// ============================================================================
00000000 // 0x0A
00000000 // 0x0B
00000000 // 0x0C
00000000 // 0x0D
00000000 // 0x0E
00000000 // 0x0F
00000000 // 0x10
00000000 // 0x11
00000000 // 0x12
00000000 // 0x13
00000000 // 0x14
00000000 // 0x15
00000000 // 0x16
00000000 // 0x17
00000000 // 0x18
00000000 // 0x19
00000000 // 0x1A
00000000 // 0x1B
00000000 // 0x1C
00000000 // 0x1D
00000000 // 0x1E
00000000 // 0x1F
00000000 // 0x20
00000000 // 0x21
00000000 // 0x22
00000000 // 0x23
00000000 // 0x24
00000000 // 0x25
00000000 // 0x26
00000000 // 0x27
00000000 // 0x28
00000000 // 0x29
00000000 // 0x2A
00000000 // 0x2B
00000000 // 0x2C
00000000 // 0x2D
00000000 // 0x2E
00000000 // 0x2F
00000000 // 0x30
00000000 // 0x31
00000000 // 0x32
00000000 // 0x33
00000000 // 0x34
00000000 // 0x35
00000000 // 0x36
00000000 // 0x37
00000000 // 0x38
00000000 // 0x39
00000000 // 0x3A
00000000 // 0x3B
00000000 // 0x3C
00000000 // 0x3D
00000000 // 0x3E
00000000 // 0x3F
00000000 // 0x40
00000000 // 0x41
00000000 // 0x42
00000000 // 0x43
00000000 // 0x44
00000000 // 0x45
00000000 // 0x46
00000000 // 0x47
00000000 // 0x48
00000000 // 0x49
00000000 // 0x4A
00000000 // 0x4B
00000000 // 0x4C
00000000 // 0x4D
00000000 // 0x4E
00000000 // 0x4F

// ============================================================================
//                         DATA SECTION
// ============================================================================

// ------ Pass marker (written by code after softmax) ------
00000000 // 0x50: marker --> should become 0x600D600D
00000000 // 0x51
00000000 // 0x52
00000000 // 0x53
00000000 // 0x54
00000000 // 0x55
00000000 // 0x56
00000000 // 0x57

// ------ Constants ------
600D600D // 0x58: marker const (GOOD GOOD)
00000000 // 0x59
00000000 // 0x5A
00000000 // 0x5B
00000000 // 0x5C
00000000 // 0x5D
00000000 // 0x5E
00000000 // 0x5F

// ------ INPUT VECTOR (stride 4 - see NOTE 1) ------
00010000 // 0x60: x0 = 1.0
DEADBEEF // 0x61: gap sentinel - must never be touched
DEADBEEF // 0x62: gap sentinel
DEADBEEF // 0x63: gap sentinel
00020000 // 0x64: x1 = 2.0
DEADBEEF // 0x65: gap sentinel
DEADBEEF // 0x66: gap sentinel
DEADBEEF // 0x67: gap sentinel
00030000 // 0x68: x2 = 3.0
DEADBEEF // 0x69: gap sentinel
DEADBEEF // 0x6A: gap sentinel
DEADBEEF // 0x6B: gap sentinel
00040000 // 0x6C: x3 = 4.0
DEADBEEF // 0x6D: gap sentinel
DEADBEEF // 0x6E: gap sentinel
DEADBEEF // 0x6F: gap sentinel

// ------ padding between input and output regions ------
00000000 // 0x70
00000000 // 0x71
00000000 // 0x72
00000000 // 0x73
